

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 18 05:00:43 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2427  0070                     selectDIG@dig:	
  2428                           ; 2 bytes @ 0x0
  2429                           
  2430  0070                     DELAY_milliseconds@milliseconds:	
  2431                           ; 2 bytes @ 0x0
  2432                           
  2433  0070                     ___awdiv@divisor:	
  2434                           ; 2 bytes @ 0x0
  2435                           
  2436                           
  2437                           ; 2 bytes @ 0x0
  2438  0070                     	ds	2
  2439  0072                     ??_EUSART_SetFramingErrorHandler:
  2440  0072                     ??_EUSART_SetOverrunErrorHandler:	
  2441                           ; 1 bytes @ 0x2
  2442                           
  2443  0072                     ??_EUSART_SetErrorHandler:	
  2444                           ; 1 bytes @ 0x2
  2445                           
  2446  0072                     ??_DELAY_milliseconds:	
  2447                           ; 1 bytes @ 0x2
  2448                           
  2449  0072                     ??_EUSART_Initialize:	
  2450                           ; 1 bytes @ 0x2
  2451                           
  2452  0072                     ??_SYSTEM_Initialize:	
  2453                           ; 1 bytes @ 0x2
  2454                           
  2455  0072                     ?_displaySegments:	
  2456                           ; 1 bytes @ 0x2
  2457                           
  2458  0072                     ??_selectDIG:	
  2459                           ; 1 bytes @ 0x2
  2460                           
  2461  0072                     ?_displayRoll:	
  2462                           ; 1 bytes @ 0x2
  2463                           
  2464  0072                     displaySegments@num:	
  2465                           ; 1 bytes @ 0x2
  2466                           
  2467  0072                     displayRoll@cnt:	
  2468                           ; 2 bytes @ 0x2
  2469                           
  2470  0072                     ___awdiv@dividend:	
  2471                           ; 2 bytes @ 0x2
  2472                           
  2473                           
  2474                           ; 2 bytes @ 0x2
  2475  0072                     	ds	2
  2476  0074                     ??_displaySegments:
  2477  0074                     ??_displayRoll:	
  2478                           ; 1 bytes @ 0x4
  2479                           
  2480  0074                     ??___awdiv:	
  2481                           ; 1 bytes @ 0x4
  2482                           
  2483                           
  2484                           ; 1 bytes @ 0x4
  2485  0074                     	ds	1
  2486  0075                     ___awdiv@counter:
  2487                           
  2488                           ; 1 bytes @ 0x5
  2489  0075                     	ds	1
  2490  0076                     ___awdiv@sign:
  2491                           
  2492                           ; 1 bytes @ 0x6
  2493  0076                     	ds	1
  2494  0077                     ___awdiv@quotient:
  2495                           
  2496                           ; 2 bytes @ 0x7
  2497  0077                     	ds	2
  2498  0079                     ?___awmod:
  2499  0079                     ___awmod@divisor:	
  2500                           ; 2 bytes @ 0x9
  2501                           
  2502                           
  2503                           ; 2 bytes @ 0x9
  2504  0079                     	ds	2
  2505  007B                     ___awmod@dividend:
  2506                           
  2507                           ; 2 bytes @ 0xB
  2508  007B                     	ds	2
  2509  007D                     ??___awmod:
  2510                           
  2511                           ; 1 bytes @ 0xD
  2512  007D                     	ds	1
  2513  007E                     ??_main:
  2514                           
  2515                           	psect	cstackBANK0
  2516  0020                     __pcstackBANK0:	
  2517                           ; 1 bytes @ 0xE
  2518                           
  2519  0020                     ___awmod@counter:
  2520                           
  2521                           ; 1 bytes @ 0x0
  2522  0020                     	ds	1
  2523  0021                     ___awmod@sign:
  2524                           
  2525                           ; 1 bytes @ 0x1
  2526  0021                     	ds	1
  2527  0022                     ?_displayLotteryResult:
  2528  0022                     displayLotteryResult@val:	
  2529                           ; 1 bytes @ 0x2
  2530                           
  2531                           
  2532                           ; 2 bytes @ 0x2
  2533  0022                     	ds	2
  2534  0024                     ??_displayLotteryResult:
  2535                           
  2536                           ; 1 bytes @ 0x4
  2537  0024                     	ds	1
  2538  0025                     displayLotteryResult@dig_4:
  2539                           
  2540                           ; 2 bytes @ 0x5
  2541  0025                     	ds	2
  2542  0027                     displayLotteryResult@dig_3:
  2543                           
  2544                           ; 2 bytes @ 0x7
  2545  0027                     	ds	2
  2546  0029                     displayLotteryResult@x:
  2547                           
  2548                           ; 2 bytes @ 0x9
  2549  0029                     	ds	2
  2550  002B                     displayLotteryResult@wait_cnt:
  2551                           
  2552                           ; 2 bytes @ 0xB
  2553  002B                     	ds	2
  2554  002D                     displayLotteryResult@x_399:
  2555                           
  2556                           ; 2 bytes @ 0xD
  2557  002D                     	ds	2
  2558  002F                     displayLotteryResult@wait_cnt_401:
  2559                           
  2560                           ; 2 bytes @ 0xF
  2561  002F                     	ds	2
  2562  0031                     displayLotteryResult@x_404:
  2563                           
  2564                           ; 2 bytes @ 0x11
  2565  0031                     	ds	2
  2566  0033                     displayLotteryResult@wait_cnt_406:
  2567                           
  2568                           ; 2 bytes @ 0x13
  2569  0033                     	ds	2
  2570  0035                     displayLotteryResult@x_408:
  2571                           
  2572                           ; 2 bytes @ 0x15
  2573  0035                     	ds	2
  2574  0037                     displayLotteryResult@wait_cnt_410:
  2575                           
  2576                           ; 2 bytes @ 0x17
  2577  0037                     	ds	2
  2578  0039                     displayLotteryResult@wait_cnt_412:
  2579                           
  2580                           ; 2 bytes @ 0x19
  2581  0039                     	ds	2
  2582  003B                     displayLotteryResult@dig_2:
  2583                           
  2584                           ; 2 bytes @ 0x1B
  2585  003B                     	ds	2
  2586  003D                     displayLotteryResult@i:
  2587                           
  2588                           ; 2 bytes @ 0x1D
  2589  003D                     	ds	2
  2590  003F                     displayLotteryResult@j:
  2591                           
  2592                           ; 2 bytes @ 0x1F
  2593  003F                     	ds	2
  2594  0041                     displayLotteryResult@i_400:
  2595                           
  2596                           ; 2 bytes @ 0x21
  2597  0041                     	ds	2
  2598  0043                     displayLotteryResult@i_405:
  2599                           
  2600                           ; 2 bytes @ 0x23
  2601  0043                     	ds	2
  2602  0045                     displayLotteryResult@i_409:
  2603                           
  2604                           ; 2 bytes @ 0x25
  2605  0045                     	ds	2
  2606  0047                     displayLotteryResult@dig_1:
  2607                           
  2608                           ; 2 bytes @ 0x27
  2609  0047                     	ds	2
  2610  0049                     displayLotteryResult@j_402:
  2611                           
  2612                           ; 2 bytes @ 0x29
  2613  0049                     	ds	2
  2614  004B                     displayLotteryResult@j_407:
  2615                           
  2616                           ; 2 bytes @ 0x2B
  2617  004B                     	ds	2
  2618  004D                     displayLotteryResult@j_411:
  2619                           
  2620                           ; 2 bytes @ 0x2D
  2621  004D                     	ds	2
  2622  004F                     displayLotteryResult@j_413:
  2623                           
  2624                           ; 2 bytes @ 0x2F
  2625  004F                     	ds	2
  2626                           
  2627                           	psect	maintext
  2628  02A0                     __pmaintext:	
  2629 ;;
  2630 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2631 ;;
  2632 ;; *************** function _main *****************
  2633 ;; Defined at:
  2634 ;;		line 325 in file "main.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;		None
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;		None
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  1    wreg      void 
  2641 ;; Registers used:
  2642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2643 ;; Tracked objects:
  2644 ;;		On entry : B1F/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2651 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2652 ;;Total ram usage:        0 bytes
  2653 ;; Hardware stack levels required when called: 4
  2654 ;; This function calls:
  2655 ;;		_SYSTEM_Initialize
  2656 ;;		_displayLotteryResult
  2657 ;; This function is called by:
  2658 ;;		Startup code after reset
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662                           
  2663                           ;psect for function _main
  2664  02A0                     _main:
  2665  02A0                     l2130:	
  2666                           ;incstack = 0
  2667                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2668                           
  2669                           
  2670                           ;main.c: 328:     SYSTEM_Initialize();
  2671  02A0  3182  2293  3182   	fcall	_SYSTEM_Initialize
  2672  02A3                     l2132:
  2673                           
  2674                           ;main.c: 346:     {;main.c: 347:       displayLotteryResult(7777);
  2675  02A3  3061               	movlw	97
  2676  02A4  0020               	movlb	0	; select bank0
  2677  02A5  00A2               	movwf	displayLotteryResult@val
  2678  02A6  301E               	movlw	30
  2679  02A7  00A3               	movwf	displayLotteryResult@val+1
  2680  02A8  3184  2481  3182   	fcall	_displayLotteryResult
  2681  02AB  2AA3               	goto	l2132
  2682  02AC  3180  2802         	ljmp	start
  2683  02AE                     __end_of_main:
  2684                           
  2685                           	psect	text1
  2686  0481                     __ptext1:	
  2687 ;; *************** function _displayLotteryResult *****************
  2688 ;; Defined at:
  2689 ;;		line 237 in file "main.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;  val             2    2[BANK0 ] int 
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;  j               2   45[BANK0 ] int 
  2694 ;;  j               2   43[BANK0 ] int 
  2695 ;;  j               2   41[BANK0 ] int 
  2696 ;;  j               2   31[BANK0 ] int 
  2697 ;;  wait_cnt        2   23[BANK0 ] int 
  2698 ;;  wait_cnt        2   19[BANK0 ] int 
  2699 ;;  wait_cnt        2   15[BANK0 ] int 
  2700 ;;  wait_cnt        2   11[BANK0 ] int 
  2701 ;;  j               2   47[BANK0 ] int 
  2702 ;;  i               2   37[BANK0 ] int 
  2703 ;;  i               2   35[BANK0 ] int 
  2704 ;;  i               2   33[BANK0 ] int 
  2705 ;;  i               2   29[BANK0 ] int 
  2706 ;;  wait_cnt        2   25[BANK0 ] int 
  2707 ;;  x               2   21[BANK0 ] int 
  2708 ;;  x               2   17[BANK0 ] int 
  2709 ;;  x               2   13[BANK0 ] int 
  2710 ;;  x               2    9[BANK0 ] int 
  2711 ;;  dig_1           2   39[BANK0 ] int 
  2712 ;;  dig_2           2   27[BANK0 ] int 
  2713 ;;  dig_3           2    7[BANK0 ] int 
  2714 ;;  dig_4           2    5[BANK0 ] int 
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  1    wreg      void 
  2717 ;; Registers used:
  2718 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2724 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2725 ;;      Locals:         0      44       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2726 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2727 ;;      Totals:         0      47       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2728 ;;Total ram usage:       47 bytes
  2729 ;; Hardware stack levels used: 1
  2730 ;; Hardware stack levels required when called: 3
  2731 ;; This function calls:
  2732 ;;		___awdiv
  2733 ;;		___awmod
  2734 ;;		_displayRoll
  2735 ;;		_displaySegments
  2736 ;;		_selectDIG
  2737 ;; This function is called by:
  2738 ;;		_main
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function _displayLotteryResult
  2744  0481                     _displayLotteryResult:
  2745  0481                     l1926:	
  2746                           ;incstack = 0
  2747                           ; Regs used in _displayLotteryResult: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2748                           
  2749                           
  2750                           ;main.c: 238:   int dig_1 = val / 1000;
  2751  0481  30E8               	movlw	232
  2752  0482  00F0               	movwf	___awdiv@divisor
  2753  0483  3003               	movlw	3
  2754  0484  00F1               	movwf	___awdiv@divisor+1
  2755  0485  0020               	movlb	0	; select bank0
  2756  0486  0823               	movf	displayLotteryResult@val+1,w
  2757  0487  00F3               	movwf	___awdiv@dividend+1
  2758  0488  0822               	movf	displayLotteryResult@val,w
  2759  0489  00F2               	movwf	___awdiv@dividend
  2760  048A  3184  2422  3184   	fcall	___awdiv
  2761  048D  0871               	movf	?___awdiv+1,w
  2762  048E  0020               	movlb	0	; select bank0
  2763  048F  00C8               	movwf	displayLotteryResult@dig_1+1
  2764  0490  0870               	movf	?___awdiv,w
  2765  0491  00C7               	movwf	displayLotteryResult@dig_1
  2766                           
  2767                           ;main.c: 239:   int dig_2 = (val / 100) % 10;
  2768  0492  300A               	movlw	10
  2769  0493  00F9               	movwf	___awmod@divisor
  2770  0494  3000               	movlw	0
  2771  0495  00FA               	movwf	___awmod@divisor+1
  2772  0496  3064               	movlw	100
  2773  0497  00F0               	movwf	___awdiv@divisor
  2774  0498  3000               	movlw	0
  2775  0499  00F1               	movwf	___awdiv@divisor+1
  2776  049A  0823               	movf	displayLotteryResult@val+1,w
  2777  049B  00F3               	movwf	___awdiv@dividend+1
  2778  049C  0822               	movf	displayLotteryResult@val,w
  2779  049D  00F2               	movwf	___awdiv@dividend
  2780  049E  3184  2422  3184   	fcall	___awdiv
  2781  04A1  0871               	movf	?___awdiv+1,w
  2782  04A2  00FC               	movwf	___awmod@dividend+1
  2783  04A3  0870               	movf	?___awdiv,w
  2784  04A4  00FB               	movwf	___awmod@dividend
  2785  04A5  3183  2375  3184   	fcall	___awmod
  2786  04A8  087A               	movf	?___awmod+1,w
  2787  04A9  0020               	movlb	0	; select bank0
  2788  04AA  00BC               	movwf	displayLotteryResult@dig_2+1
  2789  04AB  0879               	movf	?___awmod,w
  2790  04AC  00BB               	movwf	displayLotteryResult@dig_2
  2791                           
  2792                           ;main.c: 240:   int dig_3 = (val / 10) % 10;
  2793  04AD  300A               	movlw	10
  2794  04AE  00F9               	movwf	___awmod@divisor
  2795  04AF  3000               	movlw	0
  2796  04B0  00FA               	movwf	___awmod@divisor+1
  2797  04B1  300A               	movlw	10
  2798  04B2  00F0               	movwf	___awdiv@divisor
  2799  04B3  3000               	movlw	0
  2800  04B4  00F1               	movwf	___awdiv@divisor+1
  2801  04B5  0823               	movf	displayLotteryResult@val+1,w
  2802  04B6  00F3               	movwf	___awdiv@dividend+1
  2803  04B7  0822               	movf	displayLotteryResult@val,w
  2804  04B8  00F2               	movwf	___awdiv@dividend
  2805  04B9  3184  2422  3184   	fcall	___awdiv
  2806  04BC  0871               	movf	?___awdiv+1,w
  2807  04BD  00FC               	movwf	___awmod@dividend+1
  2808  04BE  0870               	movf	?___awdiv,w
  2809  04BF  00FB               	movwf	___awmod@dividend
  2810  04C0  3183  2375  3184   	fcall	___awmod
  2811  04C3  087A               	movf	?___awmod+1,w
  2812  04C4  0020               	movlb	0	; select bank0
  2813  04C5  00A8               	movwf	displayLotteryResult@dig_3+1
  2814  04C6  0879               	movf	?___awmod,w
  2815  04C7  00A7               	movwf	displayLotteryResult@dig_3
  2816                           
  2817                           ;main.c: 241:   int dig_4 = val % 10;
  2818  04C8  300A               	movlw	10
  2819  04C9  00F9               	movwf	___awmod@divisor
  2820  04CA  3000               	movlw	0
  2821  04CB  00FA               	movwf	___awmod@divisor+1
  2822  04CC  0823               	movf	displayLotteryResult@val+1,w
  2823  04CD  00FC               	movwf	___awmod@dividend+1
  2824  04CE  0822               	movf	displayLotteryResult@val,w
  2825  04CF  00FB               	movwf	___awmod@dividend
  2826  04D0  3183  2375  3184   	fcall	___awmod
  2827  04D3  087A               	movf	?___awmod+1,w
  2828  04D4  0020               	movlb	0	; select bank0
  2829  04D5  00A6               	movwf	displayLotteryResult@dig_4+1
  2830  04D6  0879               	movf	?___awmod,w
  2831  04D7  00A5               	movwf	displayLotteryResult@dig_4
  2832  04D8                     l1928:
  2833                           
  2834                           ;main.c: 243:   for(int x=0; x<3; x++){
  2835  04D8  01A9               	clrf	displayLotteryResult@x
  2836  04D9  01AA               	clrf	displayLotteryResult@x+1
  2837  04DA                     l1934:
  2838                           
  2839                           ;main.c: 244:     for(int i=1; i<7; i++){
  2840  04DA  3001               	movlw	1
  2841  04DB  0020               	movlb	0	; select bank0
  2842  04DC  00BD               	movwf	displayLotteryResult@i
  2843  04DD  3000               	movlw	0
  2844  04DE  00BE               	movwf	displayLotteryResult@i+1
  2845  04DF                     l1938:
  2846                           
  2847                           ;main.c: 245:       for(int wait_cnt=0; wait_cnt<10; wait_cnt++){
  2848  04DF  0020               	movlb	0	; select bank0
  2849  04E0  01AB               	clrf	displayLotteryResult@wait_cnt
  2850  04E1  01AC               	clrf	displayLotteryResult@wait_cnt+1
  2851  04E2                     l1944:
  2852                           
  2853                           ;main.c: 246:         for(int j=1; j<5; j++){
  2854  04E2  3001               	movlw	1
  2855  04E3  0020               	movlb	0	; select bank0
  2856  04E4  00BF               	movwf	displayLotteryResult@j
  2857  04E5  3000               	movlw	0
  2858  04E6  00C0               	movwf	displayLotteryResult@j+1
  2859  04E7                     l1948:
  2860                           
  2861                           ;main.c: 247:           selectDIG(j);
  2862  04E7  0020               	movlb	0	; select bank0
  2863  04E8  0840               	movf	displayLotteryResult@j+1,w
  2864  04E9  00F1               	movwf	selectDIG@dig+1
  2865  04EA  083F               	movf	displayLotteryResult@j,w
  2866  04EB  00F0               	movwf	selectDIG@dig
  2867  04EC  3182  22E2  3184   	fcall	_selectDIG
  2868                           
  2869                           ;main.c: 248:           displayRoll(i);
  2870  04EF  0020               	movlb	0	; select bank0
  2871  04F0  083E               	movf	displayLotteryResult@i+1,w
  2872  04F1  00F3               	movwf	displayRoll@cnt+1
  2873  04F2  083D               	movf	displayLotteryResult@i,w
  2874  04F3  00F2               	movwf	displayRoll@cnt
  2875  04F4  3183  2338  3184   	fcall	_displayRoll
  2876  04F7                     l1950:
  2877                           
  2878                           ;main.c: 249:         }
  2879  04F7  3001               	movlw	1
  2880  04F8  0020               	movlb	0	; select bank0
  2881  04F9  07BF               	addwf	displayLotteryResult@j,f
  2882  04FA  3000               	movlw	0
  2883  04FB  3DC0               	addwfc	displayLotteryResult@j+1,f
  2884  04FC                     l1952:
  2885  04FC  0840               	movf	displayLotteryResult@j+1,w
  2886  04FD  3A80               	xorlw	128
  2887  04FE  00A4               	movwf	??_displayLotteryResult
  2888  04FF  3080               	movlw	128
  2889  0500  0224               	subwf	??_displayLotteryResult,w
  2890  0501  1D03               	skipz
  2891  0502  2D05               	goto	u895
  2892  0503  3005               	movlw	5
  2893  0504  023F               	subwf	displayLotteryResult@j,w
  2894  0505                     u895:
  2895  0505  1C03               	skipc
  2896  0506  2D08               	goto	u891
  2897  0507  2D09               	goto	u890
  2898  0508                     u891:
  2899  0508  2CE7               	goto	l1948
  2900  0509                     u890:
  2901  0509                     l1954:
  2902                           
  2903                           ;main.c: 250:       }
  2904  0509  3001               	movlw	1
  2905  050A  0020               	movlb	0	; select bank0
  2906  050B  07AB               	addwf	displayLotteryResult@wait_cnt,f
  2907  050C  3000               	movlw	0
  2908  050D  3DAC               	addwfc	displayLotteryResult@wait_cnt+1,f
  2909  050E  082C               	movf	displayLotteryResult@wait_cnt+1,w
  2910  050F  3A80               	xorlw	128
  2911  0510  00A4               	movwf	??_displayLotteryResult
  2912  0511  3080               	movlw	128
  2913  0512  0224               	subwf	??_displayLotteryResult,w
  2914  0513  1D03               	skipz
  2915  0514  2D17               	goto	u905
  2916  0515  300A               	movlw	10
  2917  0516  022B               	subwf	displayLotteryResult@wait_cnt,w
  2918  0517                     u905:
  2919  0517  1C03               	skipc
  2920  0518  2D1A               	goto	u901
  2921  0519  2D1B               	goto	u900
  2922  051A                     u901:
  2923  051A  2CE2               	goto	l1944
  2924  051B                     u900:
  2925  051B                     l1956:
  2926                           
  2927                           ;main.c: 251:     }
  2928  051B  3001               	movlw	1
  2929  051C  0020               	movlb	0	; select bank0
  2930  051D  07BD               	addwf	displayLotteryResult@i,f
  2931  051E  3000               	movlw	0
  2932  051F  3DBE               	addwfc	displayLotteryResult@i+1,f
  2933  0520  083E               	movf	displayLotteryResult@i+1,w
  2934  0521  3A80               	xorlw	128
  2935  0522  00A4               	movwf	??_displayLotteryResult
  2936  0523  3080               	movlw	128
  2937  0524  0224               	subwf	??_displayLotteryResult,w
  2938  0525  1D03               	skipz
  2939  0526  2D29               	goto	u915
  2940  0527  3007               	movlw	7
  2941  0528  023D               	subwf	displayLotteryResult@i,w
  2942  0529                     u915:
  2943  0529  1C03               	skipc
  2944  052A  2D2C               	goto	u911
  2945  052B  2D2D               	goto	u910
  2946  052C                     u911:
  2947  052C  2CDF               	goto	l1938
  2948  052D                     u910:
  2949  052D                     l1958:
  2950                           
  2951                           ;main.c: 252:   }
  2952  052D  3001               	movlw	1
  2953  052E  0020               	movlb	0	; select bank0
  2954  052F  07A9               	addwf	displayLotteryResult@x,f
  2955  0530  3000               	movlw	0
  2956  0531  3DAA               	addwfc	displayLotteryResult@x+1,f
  2957  0532  082A               	movf	displayLotteryResult@x+1,w
  2958  0533  3A80               	xorlw	128
  2959  0534  00A4               	movwf	??_displayLotteryResult
  2960  0535  3080               	movlw	128
  2961  0536  0224               	subwf	??_displayLotteryResult,w
  2962  0537  1D03               	skipz
  2963  0538  2D3B               	goto	u925
  2964  0539  3003               	movlw	3
  2965  053A  0229               	subwf	displayLotteryResult@x,w
  2966  053B                     u925:
  2967  053B  1C03               	skipc
  2968  053C  2D3E               	goto	u921
  2969  053D  2D3F               	goto	u920
  2970  053E                     u921:
  2971  053E  2CDA               	goto	l1934
  2972  053F                     u920:
  2973  053F                     l1960:
  2974                           
  2975                           ;main.c: 255:   for(int x=0; x<1; x++){
  2976  053F  0020               	movlb	0	; select bank0
  2977  0540  01AD               	clrf	displayLotteryResult@x_399
  2978  0541  01AE               	clrf	displayLotteryResult@x_399+1
  2979  0542                     l1962:
  2980  0542  082E               	movf	displayLotteryResult@x_399+1,w
  2981  0543  3A80               	xorlw	128
  2982  0544  00A4               	movwf	??_displayLotteryResult
  2983  0545  3080               	movlw	128
  2984  0546  0224               	subwf	??_displayLotteryResult,w
  2985  0547  1D03               	skipz
  2986  0548  2D4B               	goto	u935
  2987  0549  3001               	movlw	1
  2988  054A  022D               	subwf	displayLotteryResult@x_399,w
  2989  054B                     u935:
  2990  054B  1C03               	skipc
  2991  054C  2D4E               	goto	u931
  2992  054D  2D4F               	goto	u930
  2993  054E                     u931:
  2994  054E  2D50               	goto	l1966
  2995  054F                     u930:
  2996  054F  2DED               	goto	l1998
  2997  0550                     l1966:
  2998                           
  2999                           ;main.c: 256:     for(int i=1; i<7; i++){
  3000  0550  3001               	movlw	1
  3001  0551  0020               	movlb	0	; select bank0
  3002  0552  00C1               	movwf	displayLotteryResult@i_400
  3003  0553  3000               	movlw	0
  3004  0554  00C2               	movwf	displayLotteryResult@i_400+1
  3005  0555  0842               	movf	displayLotteryResult@i_400+1,w
  3006  0556  3A80               	xorlw	128
  3007  0557  00A4               	movwf	??_displayLotteryResult
  3008  0558  3080               	movlw	128
  3009  0559  0224               	subwf	??_displayLotteryResult,w
  3010  055A  1D03               	skipz
  3011  055B  2D5E               	goto	u945
  3012  055C  3007               	movlw	7
  3013  055D  0241               	subwf	displayLotteryResult@i_400,w
  3014  055E                     u945:
  3015  055E  1C03               	skipc
  3016  055F  2D61               	goto	u941
  3017  0560  2D62               	goto	u940
  3018  0561                     u941:
  3019  0561  2D63               	goto	l1970
  3020  0562                     u940:
  3021  0562  2DDB               	goto	l1996
  3022  0563                     l1970:
  3023                           
  3024                           ;main.c: 257:       for(int wait_cnt=0; wait_cnt<10; wait_cnt++){
  3025  0563  0020               	movlb	0	; select bank0
  3026  0564  01AF               	clrf	displayLotteryResult@wait_cnt_401
  3027  0565  01B0               	clrf	displayLotteryResult@wait_cnt_401+1
  3028  0566                     l1972:
  3029  0566  0830               	movf	displayLotteryResult@wait_cnt_401+1,w
  3030  0567  3A80               	xorlw	128
  3031  0568  00A4               	movwf	??_displayLotteryResult
  3032  0569  3080               	movlw	128
  3033  056A  0224               	subwf	??_displayLotteryResult,w
  3034  056B  1D03               	skipz
  3035  056C  2D6F               	goto	u955
  3036  056D  300A               	movlw	10
  3037  056E  022F               	subwf	displayLotteryResult@wait_cnt_401,w
  3038  056F                     u955:
  3039  056F  1C03               	skipc
  3040  0570  2D72               	goto	u951
  3041  0571  2D73               	goto	u950
  3042  0572                     u951:
  3043  0572  2D74               	goto	l1976
  3044  0573                     u950:
  3045  0573  2DC9               	goto	l1994
  3046  0574                     l1976:
  3047                           
  3048                           ;main.c: 258:         for(int j=1; j<5; j++){
  3049  0574  3001               	movlw	1
  3050  0575  0020               	movlb	0	; select bank0
  3051  0576  00C9               	movwf	displayLotteryResult@j_402
  3052  0577  3000               	movlw	0
  3053  0578  00CA               	movwf	displayLotteryResult@j_402+1
  3054  0579  084A               	movf	displayLotteryResult@j_402+1,w
  3055  057A  3A80               	xorlw	128
  3056  057B  00A4               	movwf	??_displayLotteryResult
  3057  057C  3080               	movlw	128
  3058  057D  0224               	subwf	??_displayLotteryResult,w
  3059  057E  1D03               	skipz
  3060  057F  2D82               	goto	u965
  3061  0580  3005               	movlw	5
  3062  0581  0249               	subwf	displayLotteryResult@j_402,w
  3063  0582                     u965:
  3064  0582  1C03               	skipc
  3065  0583  2D85               	goto	u961
  3066  0584  2D86               	goto	u960
  3067  0585                     u961:
  3068  0585  2D87               	goto	l1980
  3069  0586                     u960:
  3070  0586  2DB7               	goto	l1992
  3071  0587                     l1980:
  3072                           
  3073                           ;main.c: 259:           selectDIG(j);
