

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 05:23:05 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   979  0114                     	;# 
   980  0115                     	;# 
   981  0116                     	;# 
   982  0117                     	;# 
   983  0118                     	;# 
   984  0119                     	;# 
   985  011A                     	;# 
   986  011B                     	;# 
   987  011C                     	;# 
   988  011D                     	;# 
   989  011E                     	;# 
   990  011F                     	;# 
   991  018C                     	;# 
   992  018D                     	;# 
   993  018E                     	;# 
   994  0191                     	;# 
   995  0191                     	;# 
   996  0192                     	;# 
   997  0193                     	;# 
   998  0193                     	;# 
   999  0194                     	;# 
  1000  0195                     	;# 
  1001  0196                     	;# 
  1002  0197                     	;# 
  1003  0199                     	;# 
  1004  0199                     	;# 
  1005  0199                     	;# 
  1006  019A                     	;# 
  1007  019A                     	;# 
  1008  019A                     	;# 
  1009  019B                     	;# 
  1010  019B                     	;# 
  1011  019B                     	;# 
  1012  019B                     	;# 
  1013  019B                     	;# 
  1014  019C                     	;# 
  1015  019C                     	;# 
  1016  019C                     	;# 
  1017  019D                     	;# 
  1018  019D                     	;# 
  1019  019D                     	;# 
  1020  019E                     	;# 
  1021  019E                     	;# 
  1022  019E                     	;# 
  1023  019F                     	;# 
  1024  019F                     	;# 
  1025  019F                     	;# 
  1026  019F                     	;# 
  1027  019F                     	;# 
  1028  020C                     	;# 
  1029  020D                     	;# 
  1030  020E                     	;# 
  1031  0211                     	;# 
  1032  0211                     	;# 
  1033  0212                     	;# 
  1034  0212                     	;# 
  1035  0213                     	;# 
  1036  0213                     	;# 
  1037  0214                     	;# 
  1038  0214                     	;# 
  1039  0215                     	;# 
  1040  0215                     	;# 
  1041  0215                     	;# 
  1042  0215                     	;# 
  1043  0216                     	;# 
  1044  0216                     	;# 
  1045  0217                     	;# 
  1046  0217                     	;# 
  1047  021D                     	;# 
  1048  021E                     	;# 
  1049  021F                     	;# 
  1050  028C                     	;# 
  1051  028D                     	;# 
  1052  028E                     	;# 
  1053  0291                     	;# 
  1054  0291                     	;# 
  1055  0292                     	;# 
  1056  0293                     	;# 
  1057  0294                     	;# 
  1058  0298                     	;# 
  1059  0298                     	;# 
  1060  0299                     	;# 
  1061  029A                     	;# 
  1062  029B                     	;# 
  1063  029E                     	;# 
  1064  030C                     	;# 
  1065  030D                     	;# 
  1066  030E                     	;# 
  1067  031B                     	;# 
  1068  031C                     	;# 
  1069  031D                     	;# 
  1070  031E                     	;# 
  1071  031F                     	;# 
  1072  038C                     	;# 
  1073  038D                     	;# 
  1074  038E                     	;# 
  1075  0391                     	;# 
  1076  0392                     	;# 
  1077  0393                     	;# 
  1078  0394                     	;# 
  1079  0395                     	;# 
  1080  0396                     	;# 
  1081  0397                     	;# 
  1082  0398                     	;# 
  1083  0399                     	;# 
  1084  039B                     	;# 
  1085  039C                     	;# 
  1086  039D                     	;# 
  1087  039E                     	;# 
  1088  039F                     	;# 
  1089  040E                     	;# 
  1090  0413                     	;# 
  1091  0413                     	;# 
  1092  0414                     	;# 
  1093  0414                     	;# 
  1094  0415                     	;# 
  1095  0416                     	;# 
  1096  0417                     	;# 
  1097  0418                     	;# 
  1098  041A                     	;# 
  1099  041A                     	;# 
  1100  041B                     	;# 
  1101  041B                     	;# 
  1102  041C                     	;# 
  1103  041D                     	;# 
  1104  041E                     	;# 
  1105  041F                     	;# 
  1106  0493                     	;# 
  1107  0493                     	;# 
  1108  0494                     	;# 
  1109  0495                     	;# 
  1110  0496                     	;# 
  1111  049A                     	;# 
  1112  049A                     	;# 
  1113  049B                     	;# 
  1114  049C                     	;# 
  1115  049D                     	;# 
  1116  050F                     	;# 
  1117  0510                     	;# 
  1118  0511                     	;# 
  1119  0512                     	;# 
  1120  0513                     	;# 
  1121  0514                     	;# 
  1122  0515                     	;# 
  1123  0516                     	;# 
  1124  0590                     	;# 
  1125  0591                     	;# 
  1126  0592                     	;# 
  1127  0592                     	;# 
  1128  0592                     	;# 
  1129  0593                     	;# 
  1130  0593                     	;# 
  1131  0594                     	;# 
  1132  0595                     	;# 
  1133  0595                     	;# 
  1134  0595                     	;# 
  1135  0596                     	;# 
  1136  0596                     	;# 
  1137  0597                     	;# 
  1138  0598                     	;# 
  1139  0598                     	;# 
  1140  0599                     	;# 
  1141  059A                     	;# 
  1142  059A                     	;# 
  1143  0617                     	;# 
  1144  0617                     	;# 
  1145  0618                     	;# 
  1146  0619                     	;# 
  1147  061A                     	;# 
  1148  061A                     	;# 
  1149  061B                     	;# 
  1150  061C                     	;# 
  1151  068D                     	;# 
  1152  068E                     	;# 
  1153  068F                     	;# 
  1154  0690                     	;# 
  1155  0691                     	;# 
  1156  0692                     	;# 
  1157  0693                     	;# 
  1158  0694                     	;# 
  1159  0695                     	;# 
  1160  0696                     	;# 
  1161  0697                     	;# 
  1162  0698                     	;# 
  1163  0699                     	;# 
  1164  069A                     	;# 
  1165  069B                     	;# 
  1166  069C                     	;# 
  1167  069D                     	;# 
  1168  069E                     	;# 
  1169  069F                     	;# 
  1170  070D                     	;# 
  1171  070E                     	;# 
  1172  070F                     	;# 
  1173  0710                     	;# 
  1174  0711                     	;# 
  1175  0712                     	;# 
  1176  0713                     	;# 
  1177  0714                     	;# 
  1178  0715                     	;# 
  1179  0716                     	;# 
  1180  0717                     	;# 
  1181  0718                     	;# 
  1182  0719                     	;# 
  1183  071A                     	;# 
  1184  071B                     	;# 
  1185  071C                     	;# 
  1186  071D                     	;# 
  1187  071E                     	;# 
  1188  071F                     	;# 
  1189  0794                     	;# 
  1190  0795                     	;# 
  1191  0796                     	;# 
  1192  0797                     	;# 
  1193  0798                     	;# 
  1194  0799                     	;# 
  1195  079A                     	;# 
  1196  079B                     	;# 
  1197  079C                     	;# 
  1198  079D                     	;# 
  1199  079E                     	;# 
  1200  079F                     	;# 
  1201  0D8E                     	;# 
  1202  0D8F                     	;# 
  1203  0D90                     	;# 
  1204  0D91                     	;# 
  1205  0D91                     	;# 
  1206  0D92                     	;# 
  1207  0D93                     	;# 
  1208  0D93                     	;# 
  1209  0D94                     	;# 
  1210  0D95                     	;# 
  1211  0D95                     	;# 
  1212  0D96                     	;# 
  1213  0D97                     	;# 
  1214  0D97                     	;# 
  1215  0D98                     	;# 
  1216  0D99                     	;# 
  1217  0D99                     	;# 
  1218  0D9A                     	;# 
  1219  0D9B                     	;# 
  1220  0D9C                     	;# 
  1221  0D9C                     	;# 
  1222  0D9D                     	;# 
  1223  0D9D                     	;# 
  1224  0D9E                     	;# 
  1225  0D9F                     	;# 
  1226  0DA0                     	;# 
  1227  0DA1                     	;# 
  1228  0DA1                     	;# 
  1229  0DA2                     	;# 
  1230  0DA3                     	;# 
  1231  0DA3                     	;# 
  1232  0DA4                     	;# 
  1233  0DA5                     	;# 
  1234  0DA5                     	;# 
  1235  0DA6                     	;# 
  1236  0DA7                     	;# 
  1237  0DA7                     	;# 
  1238  0DA8                     	;# 
  1239  0DA9                     	;# 
  1240  0DA9                     	;# 
  1241  0DAA                     	;# 
  1242  0DAB                     	;# 
  1243  0DAC                     	;# 
  1244  0DAC                     	;# 
  1245  0DAD                     	;# 
  1246  0DAD                     	;# 
  1247  0DAE                     	;# 
  1248  0DAF                     	;# 
  1249  0DB0                     	;# 
  1250  0E0F                     	;# 
  1251  0E10                     	;# 
  1252  0E11                     	;# 
  1253  0E12                     	;# 
  1254  0E13                     	;# 
  1255  0E14                     	;# 
  1256  0E15                     	;# 
  1257  0E16                     	;# 
  1258  0E17                     	;# 
  1259  0E19                     	;# 
  1260  0E19                     	;# 
  1261  0E19                     	;# 
  1262  0E1A                     	;# 
  1263  0E1B                     	;# 
  1264  0E1C                     	;# 
  1265  0E1C                     	;# 
  1266  0E1C                     	;# 
  1267  0E1D                     	;# 
  1268  0E1E                     	;# 
  1269  0E1F                     	;# 
  1270  0E1F                     	;# 
  1271  0E1F                     	;# 
  1272  0E20                     	;# 
  1273  0E21                     	;# 
  1274  0E22                     	;# 
  1275  0E24                     	;# 
  1276  0E25                     	;# 
  1277  0E28                     	;# 
  1278  0E29                     	;# 
  1279  0E2A                     	;# 
  1280  0E2B                     	;# 
  1281  0E2C                     	;# 
  1282  0E2D                     	;# 
  1283  0E2E                     	;# 
  1284  0E2F                     	;# 
  1285  0E30                     	;# 
  1286  0E31                     	;# 
  1287  0E32                     	;# 
  1288  0E33                     	;# 
  1289  0E34                     	;# 
  1290  0E35                     	;# 
  1291  0E90                     	;# 
  1292  0E91                     	;# 
  1293  0E92                     	;# 
  1294  0E94                     	;# 
  1295  0E95                     	;# 
  1296  0E9C                     	;# 
  1297  0E9D                     	;# 
  1298  0E9E                     	;# 
  1299  0E9F                     	;# 
  1300  0EA0                     	;# 
  1301  0EA1                     	;# 
  1302  0EA2                     	;# 
  1303  0EA3                     	;# 
  1304  0EA4                     	;# 
  1305  0EA5                     	;# 
  1306  0EA6                     	;# 
  1307  0EA7                     	;# 
  1308  0F0F                     	;# 
  1309  0F10                     	;# 
  1310  0F11                     	;# 
  1311  0F12                     	;# 
  1312  0F13                     	;# 
  1313  0F14                     	;# 
  1314  0F15                     	;# 
  1315  0F16                     	;# 
  1316  0F17                     	;# 
  1317  0F18                     	;# 
  1318  0F19                     	;# 
  1319  0F1A                     	;# 
  1320  0F1B                     	;# 
  1321  0F1C                     	;# 
  1322  0F1D                     	;# 
  1323  0F1E                     	;# 
  1324  0F1F                     	;# 
  1325  0F20                     	;# 
  1326  0F21                     	;# 
  1327  0F22                     	;# 
  1328  0F23                     	;# 
  1329  0F24                     	;# 
  1330  0F25                     	;# 
  1331  0F26                     	;# 
  1332  0F27                     	;# 
  1333  0F28                     	;# 
  1334  0F29                     	;# 
  1335  0F2A                     	;# 
  1336  0F2B                     	;# 
  1337  0F2C                     	;# 
  1338  0F2D                     	;# 
  1339  0FE4                     	;# 
  1340  0FE5                     	;# 
  1341  0FE6                     	;# 
  1342  0FE7                     	;# 
  1343  0FE8                     	;# 
  1344  0FE9                     	;# 
  1345  0FEA                     	;# 
  1346  0FEB                     	;# 
  1347  0FED                     	;# 
  1348  0FEE                     	;# 
  1349  0FEF                     	;# 
  1350  0000                     	;# 
  1351  0001                     	;# 
  1352  0002                     	;# 
  1353  0003                     	;# 
  1354  0004                     	;# 
  1355  0005                     	;# 
  1356  0006                     	;# 
  1357  0007                     	;# 
  1358  0008                     	;# 
  1359  0009                     	;# 
  1360  000A                     	;# 
  1361  000B                     	;# 
  1362  000C                     	;# 
  1363  000D                     	;# 
  1364  000E                     	;# 
  1365  0011                     	;# 
  1366  0012                     	;# 
  1367  0013                     	;# 
  1368  0014                     	;# 
  1369  0015                     	;# 
  1370  0016                     	;# 
  1371  0016                     	;# 
  1372  0017                     	;# 
  1373  0018                     	;# 
  1374  0019                     	;# 
  1375  001A                     	;# 
  1376  001A                     	;# 
  1377  001B                     	;# 
  1378  001B                     	;# 
  1379  001C                     	;# 
  1380  001D                     	;# 
  1381  001E                     	;# 
  1382  001F                     	;# 
  1383  008C                     	;# 
  1384  008D                     	;# 
  1385  008E                     	;# 
  1386  0091                     	;# 
  1387  0092                     	;# 
  1388  0093                     	;# 
  1389  0094                     	;# 
  1390  0095                     	;# 
  1391  0096                     	;# 
  1392  0097                     	;# 
  1393  0098                     	;# 
  1394  0099                     	;# 
  1395  009A                     	;# 
  1396  009B                     	;# 
  1397  009B                     	;# 
  1398  009C                     	;# 
  1399  009D                     	;# 
  1400  009E                     	;# 
  1401  009F                     	;# 
  1402  010C                     	;# 
  1403  010D                     	;# 
  1404  010E                     	;# 
  1405  010F                     	;# 
  1406  0110                     	;# 
  1407  0111                     	;# 
  1408  0112                     	;# 
  1409  0113                     	;# 
  1410  0114                     	;# 
  1411  0115                     	;# 
  1412  0116                     	;# 
  1413  0117                     	;# 
  1414  0118                     	;# 
  1415  0119                     	;# 
  1416  011A                     	;# 
  1417  011B                     	;# 
  1418  011C                     	;# 
  1419  011D                     	;# 
  1420  011E                     	;# 
  1421  011F                     	;# 
  1422  018C                     	;# 
  1423  018D                     	;# 
  1424  018E                     	;# 
  1425  0191                     	;# 
  1426  0191                     	;# 
  1427  0192                     	;# 
  1428  0193                     	;# 
  1429  0193                     	;# 
  1430  0194                     	;# 
  1431  0195                     	;# 
  1432  0196                     	;# 
  1433  0197                     	;# 
  1434  0199                     	;# 
  1435  0199                     	;# 
  1436  0199                     	;# 
  1437  019A                     	;# 
  1438  019A                     	;# 
  1439  019A                     	;# 
  1440  019B                     	;# 
  1441  019B                     	;# 
  1442  019B                     	;# 
  1443  019B                     	;# 
  1444  019B                     	;# 
  1445  019C                     	;# 
  1446  019C                     	;# 
  1447  019C                     	;# 
  1448  019D                     	;# 
  1449  019D                     	;# 
  1450  019D                     	;# 
  1451  019E                     	;# 
  1452  019E                     	;# 
  1453  019E                     	;# 
  1454  019F                     	;# 
  1455  019F                     	;# 
  1456  019F                     	;# 
  1457  019F                     	;# 
  1458  019F                     	;# 
  1459  020C                     	;# 
  1460  020D                     	;# 
  1461  020E                     	;# 
  1462  0211                     	;# 
  1463  0211                     	;# 
  1464  0212                     	;# 
  1465  0212                     	;# 
  1466  0213                     	;# 
  1467  0213                     	;# 
  1468  0214                     	;# 
  1469  0214                     	;# 
  1470  0215                     	;# 
  1471  0215                     	;# 
  1472  0215                     	;# 
  1473  0215                     	;# 
  1474  0216                     	;# 
  1475  0216                     	;# 
  1476  0217                     	;# 
  1477  0217                     	;# 
  1478  021D                     	;# 
  1479  021E                     	;# 
  1480  021F                     	;# 
  1481  028C                     	;# 
  1482  028D                     	;# 
  1483  028E                     	;# 
  1484  0291                     	;# 
  1485  0291                     	;# 
  1486  0292                     	;# 
  1487  0293                     	;# 
  1488  0294                     	;# 
  1489  0298                     	;# 
  1490  0298                     	;# 
  1491  0299                     	;# 
  1492  029A                     	;# 
  1493  029B                     	;# 
  1494  029E                     	;# 
  1495  030C                     	;# 
  1496  030D                     	;# 
  1497  030E                     	;# 
  1498  031B                     	;# 
  1499  031C                     	;# 
  1500  031D                     	;# 
  1501  031E                     	;# 
  1502  031F                     	;# 
  1503  038C                     	;# 
  1504  038D                     	;# 
  1505  038E                     	;# 
  1506  0391                     	;# 
  1507  0392                     	;# 
  1508  0393                     	;# 
  1509  0394                     	;# 
  1510  0395                     	;# 
  1511  0396                     	;# 
  1512  0397                     	;# 
  1513  0398                     	;# 
  1514  0399                     	;# 
  1515  039B                     	;# 
  1516  039C                     	;# 
  1517  039D                     	;# 
  1518  039E                     	;# 
  1519  039F                     	;# 
  1520  040E                     	;# 
  1521  0413                     	;# 
  1522  0413                     	;# 
  1523  0414                     	;# 
  1524  0414                     	;# 
  1525  0415                     	;# 
  1526  0416                     	;# 
  1527  0417                     	;# 
  1528  0418                     	;# 
  1529  041A                     	;# 
  1530  041A                     	;# 
  1531  041B                     	;# 
  1532  041B                     	;# 
  1533  041C                     	;# 
  1534  041D                     	;# 
  1535  041E                     	;# 
  1536  041F                     	;# 
  1537  0493                     	;# 
  1538  0493                     	;# 
  1539  0494                     	;# 
  1540  0495                     	;# 
  1541  0496                     	;# 
  1542  049A                     	;# 
  1543  049A                     	;# 
  1544  049B                     	;# 
  1545  049C                     	;# 
  1546  049D                     	;# 
  1547  050F                     	;# 
  1548  0510                     	;# 
  1549  0511                     	;# 
  1550  0512                     	;# 
  1551  0513                     	;# 
  1552  0514                     	;# 
  1553  0515                     	;# 
  1554  0516                     	;# 
  1555  0590                     	;# 
  1556  0591                     	;# 
  1557  0592                     	;# 
  1558  0592                     	;# 
  1559  0592                     	;# 
  1560  0593                     	;# 
  1561  0593                     	;# 
  1562  0594                     	;# 
  1563  0595                     	;# 
  1564  0595                     	;# 
  1565  0595                     	;# 
  1566  0596                     	;# 
  1567  0596                     	;# 
  1568  0597                     	;# 
  1569  0598                     	;# 
  1570  0598                     	;# 
  1571  0599                     	;# 
  1572  059A                     	;# 
  1573  059A                     	;# 
  1574  0617                     	;# 
  1575  0617                     	;# 
  1576  0618                     	;# 
  1577  0619                     	;# 
  1578  061A                     	;# 
  1579  061A                     	;# 
  1580  061B                     	;# 
  1581  061C                     	;# 
  1582  068D                     	;# 
  1583  068E                     	;# 
  1584  068F                     	;# 
  1585  0690                     	;# 
  1586  0691                     	;# 
  1587  0692                     	;# 
  1588  0693                     	;# 
  1589  0694                     	;# 
  1590  0695                     	;# 
  1591  0696                     	;# 
  1592  0697                     	;# 
  1593  0698                     	;# 
  1594  0699                     	;# 
  1595  069A                     	;# 
  1596  069B                     	;# 
  1597  069C                     	;# 
  1598  069D                     	;# 
  1599  069E                     	;# 
  1600  069F                     	;# 
  1601  070D                     	;# 
  1602  070E                     	;# 
  1603  070F                     	;# 
  1604  0710                     	;# 
  1605  0711                     	;# 
  1606  0712                     	;# 
  1607  0713                     	;# 
  1608  0714                     	;# 
  1609  0715                     	;# 
  1610  0716                     	;# 
  1611  0717                     	;# 
  1612  0718                     	;# 
  1613  0719                     	;# 
  1614  071A                     	;# 
  1615  071B                     	;# 
  1616  071C                     	;# 
  1617  071D                     	;# 
  1618  071E                     	;# 
  1619  071F                     	;# 
  1620  0794                     	;# 
  1621  0795                     	;# 
  1622  0796                     	;# 
  1623  0797                     	;# 
  1624  0798                     	;# 
  1625  0799                     	;# 
  1626  079A                     	;# 
  1627  079B                     	;# 
  1628  079C                     	;# 
  1629  079D                     	;# 
  1630  079E                     	;# 
  1631  079F                     	;# 
  1632  0D8E                     	;# 
  1633  0D8F                     	;# 
  1634  0D90                     	;# 
  1635  0D91                     	;# 
  1636  0D91                     	;# 
  1637  0D92                     	;# 
  1638  0D93                     	;# 
  1639  0D93                     	;# 
  1640  0D94                     	;# 
  1641  0D95                     	;# 
  1642  0D95                     	;# 
  1643  0D96                     	;# 
  1644  0D97                     	;# 
  1645  0D97                     	;# 
  1646  0D98                     	;# 
  1647  0D99                     	;# 
  1648  0D99                     	;# 
  1649  0D9A                     	;# 
  1650  0D9B                     	;# 
  1651  0D9C                     	;# 
  1652  0D9C                     	;# 
  1653  0D9D                     	;# 
  1654  0D9D                     	;# 
  1655  0D9E                     	;# 
  1656  0D9F                     	;# 
  1657  0DA0                     	;# 
  1658  0DA1                     	;# 
  1659  0DA1                     	;# 
  1660  0DA2                     	;# 
  1661  0DA3                     	;# 
  1662  0DA3                     	;# 
  1663  0DA4                     	;# 
  1664  0DA5                     	;# 
  1665  0DA5                     	;# 
  1666  0DA6                     	;# 
  1667  0DA7                     	;# 
  1668  0DA7                     	;# 
  1669  0DA8                     	;# 
  1670  0DA9                     	;# 
  1671  0DA9                     	;# 
  1672  0DAA                     	;# 
  1673  0DAB                     	;# 
  1674  0DAC                     	;# 
  1675  0DAC                     	;# 
  1676  0DAD                     	;# 
  1677  0DAD                     	;# 
  1678  0DAE                     	;# 
  1679  0DAF                     	;# 
  1680  0DB0                     	;# 
  1681  0E0F                     	;# 
  1682  0E10                     	;# 
  1683  0E11                     	;# 
  1684  0E12                     	;# 
  1685  0E13                     	;# 
  1686  0E14                     	;# 
  1687  0E15                     	;# 
  1688  0E16                     	;# 
  1689  0E17                     	;# 
  1690  0E19                     	;# 
  1691  0E19                     	;# 
  1692  0E19                     	;# 
  1693  0E1A                     	;# 
  1694  0E1B                     	;# 
  1695  0E1C                     	;# 
  1696  0E1C                     	;# 
  1697  0E1C                     	;# 
  1698  0E1D                     	;# 
  1699  0E1E                     	;# 
  1700  0E1F                     	;# 
  1701  0E1F                     	;# 
  1702  0E1F                     	;# 
  1703  0E20                     	;# 
  1704  0E21                     	;# 
  1705  0E22                     	;# 
  1706  0E24                     	;# 
  1707  0E25                     	;# 
  1708  0E28                     	;# 
  1709  0E29                     	;# 
  1710  0E2A                     	;# 
  1711  0E2B                     	;# 
  1712  0E2C                     	;# 
  1713  0E2D                     	;# 
  1714  0E2E                     	;# 
  1715  0E2F                     	;# 
  1716  0E30                     	;# 
  1717  0E31                     	;# 
  1718  0E32                     	;# 
  1719  0E33                     	;# 
  1720  0E34                     	;# 
  1721  0E35                     	;# 
  1722  0E90                     	;# 
  1723  0E91                     	;# 
  1724  0E92                     	;# 
  1725  0E94                     	;# 
  1726  0E95                     	;# 
  1727  0E9C                     	;# 
  1728  0E9D                     	;# 
  1729  0E9E                     	;# 
  1730  0E9F                     	;# 
  1731  0EA0                     	;# 
  1732  0EA1                     	;# 
  1733  0EA2                     	;# 
  1734  0EA3                     	;# 
  1735  0EA4                     	;# 
  1736  0EA5                     	;# 
  1737  0EA6                     	;# 
  1738  0EA7                     	;# 
  1739  0F0F                     	;# 
  1740  0F10                     	;# 
  1741  0F11                     	;# 
  1742  0F12                     	;# 
  1743  0F13                     	;# 
  1744  0F14                     	;# 
  1745  0F15                     	;# 
  1746  0F16                     	;# 
  1747  0F17                     	;# 
  1748  0F18                     	;# 
  1749  0F19                     	;# 
  1750  0F1A                     	;# 
  1751  0F1B                     	;# 
  1752  0F1C                     	;# 
  1753  0F1D                     	;# 
  1754  0F1E                     	;# 
  1755  0F1F                     	;# 
  1756  0F20                     	;# 
  1757  0F21                     	;# 
  1758  0F22                     	;# 
  1759  0F23                     	;# 
  1760  0F24                     	;# 
  1761  0F25                     	;# 
  1762  0F26                     	;# 
  1763  0F27                     	;# 
  1764  0F28                     	;# 
  1765  0F29                     	;# 
  1766  0F2A                     	;# 
  1767  0F2B                     	;# 
  1768  0F2C                     	;# 
  1769  0F2D                     	;# 
  1770  0FE4                     	;# 
  1771  0FE5                     	;# 
  1772  0FE6                     	;# 
  1773  0FE7                     	;# 
  1774  0FE8                     	;# 
  1775  0FE9                     	;# 
  1776  0FEA                     	;# 
  1777  0FEB                     	;# 
  1778  0FED                     	;# 
  1779  0FEE                     	;# 
  1780  0FEF                     	;# 
  1781  0000                     	;# 
  1782  0001                     	;# 
  1783  0002                     	;# 
  1784  0003                     	;# 
  1785  0004                     	;# 
  1786  0005                     	;# 
  1787  0006                     	;# 
  1788  0007                     	;# 
  1789  0008                     	;# 
  1790  0009                     	;# 
  1791  000A                     	;# 
  1792  000B                     	;# 
  1793  000C                     	;# 
  1794  000D                     	;# 
  1795  000E                     	;# 
  1796  0011                     	;# 
  1797  0012                     	;# 
  1798  0013                     	;# 
  1799  0014                     	;# 
  1800  0015                     	;# 
  1801  0016                     	;# 
  1802  0016                     	;# 
  1803  0017                     	;# 
  1804  0018                     	;# 
  1805  0019                     	;# 
  1806  001A                     	;# 
  1807  001A                     	;# 
  1808  001B                     	;# 
  1809  001B                     	;# 
  1810  001C                     	;# 
  1811  001D                     	;# 
  1812  001E                     	;# 
  1813  001F                     	;# 
  1814  008C                     	;# 
  1815  008D                     	;# 
  1816  008E                     	;# 
  1817  0091                     	;# 
  1818  0092                     	;# 
  1819  0093                     	;# 
  1820  0094                     	;# 
  1821  0095                     	;# 
  1822  0096                     	;# 
  1823  0097                     	;# 
  1824  0098                     	;# 
  1825  0099                     	;# 
  1826  009A                     	;# 
  1827  009B                     	;# 
  1828  009B                     	;# 
  1829  009C                     	;# 
  1830  009D                     	;# 
  1831  009E                     	;# 
  1832  009F                     	;# 
  1833  010C                     	;# 
  1834  010D                     	;# 
  1835  010E                     	;# 
  1836  010F                     	;# 
  1837  0110                     	;# 
  1838  0111                     	;# 
  1839  0112                     	;# 
  1840  0113                     	;# 
  1841  0114                     	;# 
  1842  0115                     	;# 
  1843  0116                     	;# 
  1844  0117                     	;# 
  1845  0118                     	;# 
  1846  0119                     	;# 
  1847  011A                     	;# 
  1848  011B                     	;# 
  1849  011C                     	;# 
  1850  011D                     	;# 
  1851  011E                     	;# 
  1852  011F                     	;# 
  1853  018C                     	;# 
  1854  018D                     	;# 
  1855  018E                     	;# 
  1856  0191                     	;# 
  1857  0191                     	;# 
  1858  0192                     	;# 
  1859  0193                     	;# 
  1860  0193                     	;# 
  1861  0194                     	;# 
  1862  0195                     	;# 
  1863  0196                     	;# 
  1864  0197                     	;# 
  1865  0199                     	;# 
  1866  0199                     	;# 
  1867  0199                     	;# 
  1868  019A                     	;# 
  1869  019A                     	;# 
  1870  019A                     	;# 
  1871  019B                     	;# 
  1872  019B                     	;# 
  1873  019B                     	;# 
  1874  019B                     	;# 
  1875  019B                     	;# 
  1876  019C                     	;# 
  1877  019C                     	;# 
  1878  019C                     	;# 
  1879  019D                     	;# 
  1880  019D                     	;# 
  1881  019D                     	;# 
  1882  019E                     	;# 
  1883  019E                     	;# 
  1884  019E                     	;# 
  1885  019F                     	;# 
  1886  019F                     	;# 
  1887  019F                     	;# 
  1888  019F                     	;# 
  1889  019F                     	;# 
  1890  020C                     	;# 
  1891  020D                     	;# 
  1892  020E                     	;# 
  1893  0211                     	;# 
  1894  0211                     	;# 
  1895  0212                     	;# 
  1896  0212                     	;# 
  1897  0213                     	;# 
  1898  0213                     	;# 
  1899  0214                     	;# 
  1900  0214                     	;# 
  1901  0215                     	;# 
  1902  0215                     	;# 
  1903  0215                     	;# 
  1904  0215                     	;# 
  1905  0216                     	;# 
  1906  0216                     	;# 
  1907  0217                     	;# 
  1908  0217                     	;# 
  1909  021D                     	;# 
  1910  021E                     	;# 
  1911  021F                     	;# 
  1912  028C                     	;# 
  1913  028D                     	;# 
  1914  028E                     	;# 
  1915  0291                     	;# 
  1916  0291                     	;# 
  1917  0292                     	;# 
  1918  0293                     	;# 
  1919  0294                     	;# 
  1920  0298                     	;# 
  1921  0298                     	;# 
  1922  0299                     	;# 
  1923  029A                     	;# 
  1924  029B                     	;# 
  1925  029E                     	;# 
  1926  030C                     	;# 
  1927  030D                     	;# 
  1928  030E                     	;# 
  1929  031B                     	;# 
  1930  031C                     	;# 
  1931  031D                     	;# 
  1932  031E                     	;# 
  1933  031F                     	;# 
  1934  038C                     	;# 
  1935  038D                     	;# 
  1936  038E                     	;# 
  1937  0391                     	;# 
  1938  0392                     	;# 
  1939  0393                     	;# 
  1940  0394                     	;# 
  1941  0395                     	;# 
  1942  0396                     	;# 
  1943  0397                     	;# 
  1944  0398                     	;# 
  1945  0399                     	;# 
  1946  039B                     	;# 
  1947  039C                     	;# 
  1948  039D                     	;# 
  1949  039E                     	;# 
  1950  039F                     	;# 
  1951  040E                     	;# 
  1952  0413                     	;# 
  1953  0413                     	;# 
  1954  0414                     	;# 
  1955  0414                     	;# 
  1956  0415                     	;# 
  1957  0416                     	;# 
  1958  0417                     	;# 
  1959  0418                     	;# 
  1960  041A                     	;# 
  1961  041A                     	;# 
  1962  041B                     	;# 
  1963  041B                     	;# 
  1964  041C                     	;# 
  1965  041D                     	;# 
