

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 05:39:19 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2405                           
  2406  0070                     ?_displaySix:	
  2407                           ; 1 bytes @ 0x0
  2408                           
  2409  0070                     ??_displaySix:	
  2410                           ; 1 bytes @ 0x0
  2411                           
  2412  0070                     ?_displaySeven:	
  2413                           ; 1 bytes @ 0x0
  2414                           
  2415  0070                     ??_displaySeven:	
  2416                           ; 1 bytes @ 0x0
  2417                           
  2418  0070                     ?_displayEight:	
  2419                           ; 1 bytes @ 0x0
  2420                           
  2421  0070                     ??_displayEight:	
  2422                           ; 1 bytes @ 0x0
  2423                           
  2424  0070                     ?_displayNine:	
  2425                           ; 1 bytes @ 0x0
  2426                           
  2427  0070                     ??_displayNine:	
  2428                           ; 1 bytes @ 0x0
  2429                           
  2430  0070                     ?_selectDIG:	
  2431                           ; 1 bytes @ 0x0
  2432                           
  2433  0070                     ?_main:	
  2434                           ; 1 bytes @ 0x0
  2435                           
  2436  0070                     ?___awdiv:	
  2437                           ; 1 bytes @ 0x0
  2438                           
  2439  0070                     EUSART_Write@txData:	
  2440                           ; 2 bytes @ 0x0
  2441                           
  2442  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2443                           ; 1 bytes @ 0x0
  2444                           
  2445  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2446                           ; 2 bytes @ 0x0
  2447                           
  2448  0070                     EUSART_SetErrorHandler@interruptHandler:	
  2449                           ; 2 bytes @ 0x0
  2450                           
  2451  0070                     selectDIG@dig:	
  2452                           ; 2 bytes @ 0x0
  2453                           
  2454  0070                     DELAY_milliseconds@milliseconds:	
  2455                           ; 2 bytes @ 0x0
  2456                           
  2457  0070                     ___awdiv@divisor:	
  2458                           ; 2 bytes @ 0x0
  2459                           
  2460                           
  2461                           ; 2 bytes @ 0x0
  2462  0070                     	ds	2
  2463  0072                     ??_EUSART_SetFramingErrorHandler:
  2464  0072                     ??_EUSART_SetOverrunErrorHandler:	
  2465                           ; 1 bytes @ 0x2
  2466                           
  2467  0072                     ??_EUSART_SetErrorHandler:	
  2468                           ; 1 bytes @ 0x2
  2469                           
  2470  0072                     ??_DELAY_milliseconds:	
  2471                           ; 1 bytes @ 0x2
  2472                           
  2473  0072                     ??_EUSART_Initialize:	
  2474                           ; 1 bytes @ 0x2
  2475                           
  2476  0072                     ??_SYSTEM_Initialize:	
  2477                           ; 1 bytes @ 0x2
  2478                           
  2479  0072                     ?_displaySegments:	
  2480                           ; 1 bytes @ 0x2
  2481                           
  2482  0072                     ??_selectDIG:	
  2483                           ; 1 bytes @ 0x2
  2484                           
  2485  0072                     ?_displayRoll:	
  2486                           ; 1 bytes @ 0x2
  2487                           
  2488  0072                     displaySegments@num:	
  2489                           ; 1 bytes @ 0x2
  2490                           
  2491  0072                     displayRoll@cnt:	
  2492                           ; 2 bytes @ 0x2
  2493                           
  2494  0072                     ___awdiv@dividend:	
  2495                           ; 2 bytes @ 0x2
  2496                           
  2497                           
  2498                           ; 2 bytes @ 0x2
  2499  0072                     	ds	2
  2500  0074                     ??_displaySegments:
  2501  0074                     ??_displayRoll:	
  2502                           ; 1 bytes @ 0x4
  2503                           
  2504  0074                     ??___awdiv:	
  2505                           ; 1 bytes @ 0x4
  2506                           
  2507                           
  2508                           ; 1 bytes @ 0x4
  2509  0074                     	ds	1
  2510  0075                     ___awdiv@counter:
  2511                           
  2512                           ; 1 bytes @ 0x5
  2513  0075                     	ds	1
  2514  0076                     ___awdiv@sign:
  2515                           
  2516                           ; 1 bytes @ 0x6
  2517  0076                     	ds	1
  2518  0077                     ___awdiv@quotient:
  2519                           
  2520                           ; 2 bytes @ 0x7
  2521  0077                     	ds	2
  2522  0079                     ?___awmod:
  2523  0079                     ___awmod@divisor:	
  2524                           ; 2 bytes @ 0x9
  2525                           
  2526                           
  2527                           ; 2 bytes @ 0x9
  2528  0079                     	ds	2
  2529  007B                     ___awmod@dividend:
  2530                           
  2531                           ; 2 bytes @ 0xB
  2532  007B                     	ds	2
  2533  007D                     ??___awmod:
  2534                           
  2535                           ; 1 bytes @ 0xD
  2536  007D                     	ds	1
  2537                           
  2538                           	psect	cstackBANK0
  2539  0020                     __pcstackBANK0:
  2540  0020                     ___awmod@counter:
  2541                           
  2542                           ; 1 bytes @ 0x0
  2543  0020                     	ds	1
  2544  0021                     ___awmod@sign:
  2545                           
  2546                           ; 1 bytes @ 0x1
  2547  0021                     	ds	1
  2548  0022                     ?_displayLotteryResult:
  2549  0022                     displayLotteryResult@val:	
  2550                           ; 1 bytes @ 0x2
  2551                           
  2552                           
  2553                           ; 2 bytes @ 0x2
  2554  0022                     	ds	2
  2555  0024                     ??_displayLotteryResult:
  2556                           
  2557                           ; 1 bytes @ 0x4
  2558  0024                     	ds	1
  2559  0025                     displayLotteryResult@dig_4:
  2560                           
  2561                           ; 2 bytes @ 0x5
  2562  0025                     	ds	2
  2563  0027                     displayLotteryResult@dig_3:
  2564                           
  2565                           ; 2 bytes @ 0x7
  2566  0027                     	ds	2
  2567  0029                     displayLotteryResult@x:
  2568                           
  2569                           ; 2 bytes @ 0x9
  2570  0029                     	ds	2
  2571  002B                     displayLotteryResult@wait_cnt:
  2572                           
  2573                           ; 2 bytes @ 0xB
  2574  002B                     	ds	2
  2575  002D                     displayLotteryResult@x_402:
  2576                           
  2577                           ; 2 bytes @ 0xD
  2578  002D                     	ds	2
  2579  002F                     displayLotteryResult@wait_cnt_404:
  2580                           
  2581                           ; 2 bytes @ 0xF
  2582  002F                     	ds	2
  2583  0031                     displayLotteryResult@x_407:
  2584                           
  2585                           ; 2 bytes @ 0x11
  2586  0031                     	ds	2
  2587  0033                     displayLotteryResult@wait_cnt_409:
  2588                           
  2589                           ; 2 bytes @ 0x13
  2590  0033                     	ds	2
  2591  0035                     displayLotteryResult@x_411:
  2592                           
  2593                           ; 2 bytes @ 0x15
  2594  0035                     	ds	2
  2595  0037                     displayLotteryResult@wait_cnt_413:
  2596                           
  2597                           ; 2 bytes @ 0x17
  2598  0037                     	ds	2
  2599  0039                     displayLotteryResult@wait_cnt_415:
  2600                           
  2601                           ; 2 bytes @ 0x19
  2602  0039                     	ds	2
  2603  003B                     displayLotteryResult@dig_2:
  2604                           
  2605                           ; 2 bytes @ 0x1B
  2606  003B                     	ds	2
  2607  003D                     displayLotteryResult@i:
  2608                           
  2609                           ; 2 bytes @ 0x1D
  2610  003D                     	ds	2
  2611  003F                     displayLotteryResult@j:
  2612                           
  2613                           ; 2 bytes @ 0x1F
  2614  003F                     	ds	2
  2615  0041                     displayLotteryResult@i_403:
  2616                           
  2617                           ; 2 bytes @ 0x21
  2618  0041                     	ds	2
  2619  0043                     displayLotteryResult@i_408:
  2620                           
  2621                           ; 2 bytes @ 0x23
  2622  0043                     	ds	2
  2623  0045                     displayLotteryResult@i_412:
  2624                           
  2625                           ; 2 bytes @ 0x25
  2626  0045                     	ds	2
  2627  0047                     displayLotteryResult@dig_1:
  2628                           
  2629                           ; 2 bytes @ 0x27
  2630  0047                     	ds	2
  2631  0049                     displayLotteryResult@j_405:
  2632                           
  2633                           ; 2 bytes @ 0x29
  2634  0049                     	ds	2
  2635  004B                     displayLotteryResult@j_410:
  2636                           
  2637                           ; 2 bytes @ 0x2B
  2638  004B                     	ds	2
  2639  004D                     displayLotteryResult@j_414:
  2640                           
  2641                           ; 2 bytes @ 0x2D
  2642  004D                     	ds	2
  2643  004F                     displayLotteryResult@j_416:
  2644                           
  2645                           ; 2 bytes @ 0x2F
  2646  004F                     	ds	2
  2647  0051                     ??_main:
  2648                           
  2649                           ; 1 bytes @ 0x31
  2650  0051                     	ds	1
  2651  0052                     main@data:
  2652                           
  2653                           ; 1 bytes @ 0x32
  2654  0052                     	ds	1
  2655                           
  2656                           	psect	maintext
  2657  0333                     __pmaintext:	
  2658 ;;
  2659 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2660 ;;
  2661 ;; *************** function _main *****************
  2662 ;; Defined at:
  2663 ;;		line 329 in file "main.c"
  2664 ;; Parameters:    Size  Location     Type
  2665 ;;		None
  2666 ;; Auto vars:     Size  Location     Type
  2667 ;;  data            1   50[BANK0 ] unsigned char 
  2668 ;; Return value:  Size  Location     Type
  2669 ;;                  1    wreg      void 
  2670 ;; Registers used:
  2671 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2672 ;; Tracked objects:
  2673 ;;		On entry : B1F/0
  2674 ;;		On exit  : 0/0
  2675 ;;		Unchanged: 0/0
  2676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2677 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2678 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2679 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2680 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2681 ;;Total ram usage:        2 bytes
  2682 ;; Hardware stack levels required when called: 4
  2683 ;; This function calls:
  2684 ;;		_EUSART_Read
  2685 ;;		_EUSART_Write
  2686 ;;		_EUSART_is_rx_ready
  2687 ;;		_SYSTEM_Initialize
  2688 ;;		_displayClear
  2689 ;;		_displayLotteryResult
  2690 ;; This function is called by:
  2691 ;;		Startup code after reset
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _main
  2697  0333                     _main:
  2698  0333                     l2211:	
  2699                           ;incstack = 0
  2700                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2701                           
  2702                           
  2703                           ;main.c: 332:     SYSTEM_Initialize();
  2704  0333  3182  2250  3183   	fcall	_SYSTEM_Initialize
  2705  0336                     l470:	
  2706                           ;main.c: 349:     while (1)
  2707                           
  2708                           
  2709                           ;main.c: 350:     {;main.c: 351:       if(EUSART_is_rx_ready()){
  2710  0336  3181  21BB  3183   	fcall	_EUSART_is_rx_ready
  2711  0339  3A00               	xorlw	0
  2712  033A  1903               	skipnz
  2713  033B  2B3D               	goto	u1371
  2714  033C  2B3E               	goto	u1370
  2715  033D                     u1371:
  2716  033D  2B36               	goto	l470
  2717  033E                     u1370:
  2718  033E                     l2213:
  2719                           
  2720                           ;main.c: 352:         uint8_t data = EUSART_Read();
  2721  033E  3182  225D  3183   	fcall	_EUSART_Read
  2722  0341  0020               	movlb	0	; select bank0
  2723  0342  00D1               	movwf	??_main
  2724  0343  0851               	movf	??_main,w
  2725  0344  00D2               	movwf	main@data
  2726  0345                     l2215:
  2727                           
  2728                           ;main.c: 353:         if(data == 10){
  2729  0345  300A               	movlw	10
  2730  0346  0652               	xorwf	main@data,w
  2731  0347  1D03               	btfss	3,2
  2732  0348  2B4A               	goto	u1381
  2733  0349  2B4B               	goto	u1380
  2734  034A                     u1381:
  2735  034A  2B4F               	goto	l2219
  2736  034B                     u1380:
  2737  034B                     l2217:
  2738                           
  2739                           ;main.c: 354:           displayClear();
  2740  034B  3181  21E1  3183   	fcall	_displayClear
  2741                           
  2742                           ;main.c: 355:         }else if(data == 20){
  2743  034E  2B36               	goto	l470
  2744  034F                     l2219:
  2745  034F  3014               	movlw	20
  2746  0350  0652               	xorwf	main@data,w
  2747  0351  1D03               	btfss	3,2
  2748  0352  2B54               	goto	u1391
  2749  0353  2B55               	goto	u1390
  2750  0354                     u1391:
  2751  0354  2B61               	goto	l2225
  2752  0355                     u1390:
  2753  0355                     l2221:
  2754                           
  2755                           ;main.c: 356:           displayLotteryResult(7777);
  2756  0355  3061               	movlw	97
  2757  0356  00A2               	movwf	displayLotteryResult@val
  2758  0357  301E               	movlw	30
  2759  0358  00A3               	movwf	displayLotteryResult@val+1
  2760  0359  3184  2481  3183   	fcall	_displayLotteryResult
  2761  035C                     l2223:
  2762                           
  2763                           ;main.c: 357:           EUSART_Write(50);
  2764  035C  3032               	movlw	50
  2765  035D  3181  21FC  3183   	fcall	_EUSART_Write
  2766                           
  2767                           ;main.c: 358:         }else if(data == 30){
  2768  0360  2B36               	goto	l470
  2769  0361                     l2225:
  2770  0361  301E               	movlw	30
  2771  0362  0652               	xorwf	main@data,w
  2772  0363  1D03               	btfss	3,2
  2773  0364  2B66               	goto	u1401
  2774  0365  2B67               	goto	u1400
  2775  0366                     u1401:
  2776  0366  2B4B               	goto	l2217
  2777  0367                     u1400:
  2778  0367                     l2227:
  2779                           
  2780                           ;main.c: 359:           displayLotteryResult(7776);
  2781  0367  3060               	movlw	96
  2782  0368  00A2               	movwf	displayLotteryResult@val
  2783  0369  301E               	movlw	30
  2784  036A  00A3               	movwf	displayLotteryResult@val+1
  2785  036B  3184  2481  3183   	fcall	_displayLotteryResult
  2786  036E                     l2229:
  2787                           
  2788                           ;main.c: 360:           EUSART_Write(50);
  2789  036E  3032               	movlw	50
  2790  036F  3181  21FC  3183   	fcall	_EUSART_Write
  2791                           
  2792                           ;main.c: 361:         }else{
  2793  0372  2B36               	goto	l470
  2794  0373  3180  2802         	ljmp	start
  2795  0375                     __end_of_main:
  2796                           
  2797                           	psect	text1
  2798  0481                     __ptext1:	
  2799 ;; *************** function _displayLotteryResult *****************
  2800 ;; Defined at:
  2801 ;;		line 241 in file "main.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;  val             2    2[BANK0 ] int 
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;  j               2   45[BANK0 ] int 
  2806 ;;  j               2   43[BANK0 ] int 
  2807 ;;  j               2   41[BANK0 ] int 
  2808 ;;  j               2   31[BANK0 ] int 
  2809 ;;  wait_cnt        2   23[BANK0 ] int 
  2810 ;;  wait_cnt        2   19[BANK0 ] int 
  2811 ;;  wait_cnt        2   15[BANK0 ] int 
  2812 ;;  wait_cnt        2   11[BANK0 ] int 
  2813 ;;  j               2   47[BANK0 ] int 
  2814 ;;  i               2   37[BANK0 ] int 
  2815 ;;  i               2   35[BANK0 ] int 
  2816 ;;  i               2   33[BANK0 ] int 
  2817 ;;  i               2   29[BANK0 ] int 
  2818 ;;  wait_cnt        2   25[BANK0 ] int 
  2819 ;;  x               2   21[BANK0 ] int 
  2820 ;;  x               2   17[BANK0 ] int 
  2821 ;;  x               2   13[BANK0 ] int 
  2822 ;;  x               2    9[BANK0 ] int 
  2823 ;;  dig_1           2   39[BANK0 ] int 
  2824 ;;  dig_2           2   27[BANK0 ] int 
  2825 ;;  dig_3           2    7[BANK0 ] int 
  2826 ;;  dig_4           2    5[BANK0 ] int 
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      void 
  2829 ;; Registers used:
  2830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2831 ;; Tracked objects:
  2832 ;;		On entry : 0/0
  2833 ;;		On exit  : 0/0
  2834 ;;		Unchanged: 0/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2836 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2837 ;;      Locals:         0      44       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2838 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2839 ;;      Totals:         0      47       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2840 ;;Total ram usage:       47 bytes
  2841 ;; Hardware stack levels used: 1
  2842 ;; Hardware stack levels required when called: 3
  2843 ;; This function calls:
  2844 ;;		___awdiv
  2845 ;;		___awmod
  2846 ;;		_displayRoll
  2847 ;;		_displaySegments
  2848 ;;		_selectDIG
  2849 ;; This function is called by:
  2850 ;;		_main
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854                           
  2855                           ;psect for function _displayLotteryResult
  2856  0481                     _displayLotteryResult:
  2857  0481                     l2019:	
  2858                           ;incstack = 0
  2859                           ; Regs used in _displayLotteryResult: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2860                           
  2861                           
  2862                           ;main.c: 242:   int dig_1 = val / 1000;
  2863  0481  30E8               	movlw	232
  2864  0482  00F0               	movwf	___awdiv@divisor
  2865  0483  3003               	movlw	3
  2866  0484  00F1               	movwf	___awdiv@divisor+1
  2867  0485  0020               	movlb	0	; select bank0
  2868  0486  0823               	movf	displayLotteryResult@val+1,w
  2869  0487  00F3               	movwf	___awdiv@dividend+1
  2870  0488  0822               	movf	displayLotteryResult@val,w
  2871  0489  00F2               	movwf	___awdiv@dividend
  2872  048A  3184  2422  3184   	fcall	___awdiv
  2873  048D  0871               	movf	?___awdiv+1,w
  2874  048E  0020               	movlb	0	; select bank0
  2875  048F  00C8               	movwf	displayLotteryResult@dig_1+1
  2876  0490  0870               	movf	?___awdiv,w
  2877  0491  00C7               	movwf	displayLotteryResult@dig_1
  2878                           
  2879                           ;main.c: 243:   int dig_2 = (val / 100) % 10;
  2880  0492  300A               	movlw	10
  2881  0493  00F9               	movwf	___awmod@divisor
  2882  0494  3000               	movlw	0
  2883  0495  00FA               	movwf	___awmod@divisor+1
  2884  0496  3064               	movlw	100
  2885  0497  00F0               	movwf	___awdiv@divisor
  2886  0498  3000               	movlw	0
  2887  0499  00F1               	movwf	___awdiv@divisor+1
  2888  049A  0823               	movf	displayLotteryResult@val+1,w
  2889  049B  00F3               	movwf	___awdiv@dividend+1
  2890  049C  0822               	movf	displayLotteryResult@val,w
  2891  049D  00F2               	movwf	___awdiv@dividend
  2892  049E  3184  2422  3184   	fcall	___awdiv
  2893  04A1  0871               	movf	?___awdiv+1,w
  2894  04A2  00FC               	movwf	___awmod@dividend+1
  2895  04A3  0870               	movf	?___awdiv,w
  2896  04A4  00FB               	movwf	___awmod@dividend
  2897  04A5  3183  2375  3184   	fcall	___awmod
  2898  04A8  087A               	movf	?___awmod+1,w
  2899  04A9  0020               	movlb	0	; select bank0
  2900  04AA  00BC               	movwf	displayLotteryResult@dig_2+1
  2901  04AB  0879               	movf	?___awmod,w
  2902  04AC  00BB               	movwf	displayLotteryResult@dig_2
  2903                           
  2904                           ;main.c: 244:   int dig_3 = (val / 10) % 10;
  2905  04AD  300A               	movlw	10
  2906  04AE  00F9               	movwf	___awmod@divisor
  2907  04AF  3000               	movlw	0
  2908  04B0  00FA               	movwf	___awmod@divisor+1
  2909  04B1  300A               	movlw	10
  2910  04B2  00F0               	movwf	___awdiv@divisor
  2911  04B3  3000               	movlw	0
  2912  04B4  00F1               	movwf	___awdiv@divisor+1
  2913  04B5  0823               	movf	displayLotteryResult@val+1,w
  2914  04B6  00F3               	movwf	___awdiv@dividend+1
  2915  04B7  0822               	movf	displayLotteryResult@val,w
  2916  04B8  00F2               	movwf	___awdiv@dividend
  2917  04B9  3184  2422  3184   	fcall	___awdiv
  2918  04BC  0871               	movf	?___awdiv+1,w
  2919  04BD  00FC               	movwf	___awmod@dividend+1
  2920  04BE  0870               	movf	?___awdiv,w
  2921  04BF  00FB               	movwf	___awmod@dividend
  2922  04C0  3183  2375  3184   	fcall	___awmod
  2923  04C3  087A               	movf	?___awmod+1,w
  2924  04C4  0020               	movlb	0	; select bank0
  2925  04C5  00A8               	movwf	displayLotteryResult@dig_3+1
  2926  04C6  0879               	movf	?___awmod,w
  2927  04C7  00A7               	movwf	displayLotteryResult@dig_3
  2928                           
  2929                           ;main.c: 245:   int dig_4 = val % 10;
  2930  04C8  300A               	movlw	10
  2931  04C9  00F9               	movwf	___awmod@divisor
  2932  04CA  3000               	movlw	0
  2933  04CB  00FA               	movwf	___awmod@divisor+1
  2934  04CC  0823               	movf	displayLotteryResult@val+1,w
  2935  04CD  00FC               	movwf	___awmod@dividend+1
  2936  04CE  0822               	movf	displayLotteryResult@val,w
  2937  04CF  00FB               	movwf	___awmod@dividend
  2938  04D0  3183  2375  3184   	fcall	___awmod
  2939  04D3  087A               	movf	?___awmod+1,w
  2940  04D4  0020               	movlb	0	; select bank0
  2941  04D5  00A6               	movwf	displayLotteryResult@dig_4+1
  2942  04D6  0879               	movf	?___awmod,w
  2943  04D7  00A5               	movwf	displayLotteryResult@dig_4
  2944  04D8                     l2021:
  2945                           
  2946                           ;main.c: 247:   for(int x=0; x<3; x++){
  2947  04D8  01A9               	clrf	displayLotteryResult@x
  2948  04D9  01AA               	clrf	displayLotteryResult@x+1
  2949  04DA                     l2027:
  2950                           
  2951                           ;main.c: 248:     for(int i=1; i<7; i++){
  2952  04DA  3001               	movlw	1
  2953  04DB  0020               	movlb	0	; select bank0
  2954  04DC  00BD               	movwf	displayLotteryResult@i
  2955  04DD  3000               	movlw	0
  2956  04DE  00BE               	movwf	displayLotteryResult@i+1
  2957  04DF                     l2031:
  2958                           
  2959                           ;main.c: 249:       for(int wait_cnt=0; wait_cnt<10; wait_cnt++){
  2960  04DF  0020               	movlb	0	; select bank0
  2961  04E0  01AB               	clrf	displayLotteryResult@wait_cnt
  2962  04E1  01AC               	clrf	displayLotteryResult@wait_cnt+1
  2963  04E2                     l2037:
  2964                           
  2965                           ;main.c: 250:         for(int j=1; j<5; j++){
  2966  04E2  3001               	movlw	1
  2967  04E3  0020               	movlb	0	; select bank0
  2968  04E4  00BF               	movwf	displayLotteryResult@j
  2969  04E5  3000               	movlw	0
  2970  04E6  00C0               	movwf	displayLotteryResult@j+1
  2971  04E7                     l2041:
  2972                           
  2973                           ;main.c: 251:           selectDIG(j);
  2974  04E7  0020               	movlb	0	; select bank0
  2975  04E8  0840               	movf	displayLotteryResult@j+1,w
  2976  04E9  00F1               	movwf	selectDIG@dig+1
  2977  04EA  083F               	movf	displayLotteryResult@j,w
  2978  04EB  00F0               	movwf	selectDIG@dig
  2979  04EC  3182  22A0  3184   	fcall	_selectDIG
  2980                           
  2981                           ;main.c: 252:           displayRoll(i);
  2982  04EF  0020               	movlb	0	; select bank0
  2983  04F0  083E               	movf	displayLotteryResult@i+1,w
  2984  04F1  00F3               	movwf	displayRoll@cnt+1
  2985  04F2  083D               	movf	displayLotteryResult@i,w
  2986  04F3  00F2               	movwf	displayRoll@cnt
  2987  04F4  3182  22F6  3184   	fcall	_displayRoll
  2988  04F7                     l2043:
  2989                           
  2990                           ;main.c: 253:         }
  2991  04F7  3001               	movlw	1
  2992  04F8  0020               	movlb	0	; select bank0
  2993  04F9  07BF               	addwf	displayLotteryResult@j,f
  2994  04FA  3000               	movlw	0
  2995  04FB  3DC0               	addwfc	displayLotteryResult@j+1,f
  2996  04FC                     l2045:
  2997  04FC  0840               	movf	displayLotteryResult@j+1,w
  2998  04FD  3A80               	xorlw	128
  2999  04FE  00A4               	movwf	??_displayLotteryResult
  3000  04FF  3080               	movlw	128
  3001  0500  0224               	subwf	??_displayLotteryResult,w
  3002  0501  1D03               	skipz
  3003  0502  2D05               	goto	u965
  3004  0503  3005               	movlw	5
  3005  0504  023F               	subwf	displayLotteryResult@j,w
  3006  0505                     u965:
  3007  0505  1C03               	skipc
  3008  0506  2D08               	goto	u961
  3009  0507  2D09               	goto	u960
  3010  0508                     u961:
  3011  0508  2CE7               	goto	l2041
  3012  0509                     u960:
  3013  0509                     l2047:
  3014                           
  3015                           ;main.c: 254:       }
  3016  0509  3001               	movlw	1
  3017  050A  0020               	movlb	0	; select bank0
  3018  050B  07AB               	addwf	displayLotteryResult@wait_cnt,f
  3019  050C  3000               	movlw	0
  3020  050D  3DAC               	addwfc	displayLotteryResult@wait_cnt+1,f
  3021  050E  082C               	movf	displayLotteryResult@wait_cnt+1,w
  3022  050F  3A80               	xorlw	128
  3023  0510  00A4               	movwf	??_displayLotteryResult
  3024  0511  3080               	movlw	128
  3025  0512  0224               	subwf	??_displayLotteryResult,w
  3026  0513  1D03               	skipz
  3027  0514  2D17               	goto	u975
  3028  0515  300A               	movlw	10
  3029  0516  022B               	subwf	displayLotteryResult@wait_cnt,w
  3030  0517                     u975:
  3031  0517  1C03               	skipc
  3032  0518  2D1A               	goto	u971
  3033  0519  2D1B               	goto	u970
  3034  051A                     u971:
  3035  051A  2CE2               	goto	l2037
  3036  051B                     u970:
  3037  051B                     l2049:
  3038                           
  3039                           ;main.c: 255:     }
  3040  051B  3001               	movlw	1
  3041  051C  0020               	movlb	0	; select bank0
  3042  051D  07BD               	addwf	displayLotteryResult@i,f
  3043  051E  3000               	movlw	0
  3044  051F  3DBE               	addwfc	displayLotteryResult@i+1,f
  3045  0520  083E               	movf	displayLotteryResult@i+1,w
  3046  0521  3A80               	xorlw	128
  3047  0522  00A4               	movwf	??_displayLotteryResult
  3048  0523  3080               	movlw	128
  3049  0524  0224               	subwf	??_displayLotteryResult,w
  3050  0525  1D03               	skipz
  3051  0526  2D29               	goto	u985
  3052  0527  3007               	movlw	7
  3053  0528  023D               	subwf	displayLotteryResult@i,w
  3054  0529                     u985:
  3055  0529  1C03               	skipc
  3056  052A  2D2C               	goto	u981
  3057  052B  2D2D               	goto	u980
  3058  052C                     u981:
  3059  052C  2CDF               	goto	l2031
  3060  052D                     u980:
  3061  052D                     l2051:
  3062                           
  3063                           ;main.c: 256:   }
  3064  052D  3001               	movlw	1
  3065  052E  0020               	movlb	0	; select bank0
  3066  052F  07A9               	addwf	displayLotteryResult@x,f
  3067  0530  3000               	movlw	0
